Game_ID,Season_ID,shot_id,Team_ID,Player_ID,Position_Group,Position,Game_Date,Home_Team,Away_Team,Event_Type,Shot_Made,Action_Type,Shot_Type,Basic_Zone,Zone_Name,Zone_Abb,Zone_Range,Loc_X,Loc_Y,Shot_Distance,Quarter,Mins_Left,Secs_Left
20801225,63,1,51,3803,G,SG,2009-04-15,NYK,NJN,"Missed Shot",0,"Jump Shot","2PT Field Goal","In The Paint (Non-RA)",Center,C,"8-16 ft.",4.00,14.85,10.00,2,3,57
20801222,63,2,38,3779,G,PG,2009-04-15,MEM,ATL,"Made Shot",1,"Driving Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,1,9
20801229,63,3,64,3817,G,PG,2009-04-15,PHX,GSW,"Made Shot",1,"Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center",RC,"24+ ft.",-20.90,19.05,25.00,2,6,19
20801230,63,4,68,3658,G,SG,2009-04-15,POR,DEN,"Made Shot",1,"Reverse Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",-0.70,6.95,1.00,2,2,37
20801218,63,5,87,3436,C,C,2009-04-15,CHI,TOR,"Missed Shot",0,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,4,10
20801223,63,6,24,3737,G,SG,2009-04-15,MIA,DET,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,"Right Side Center",RC,"16-24 ft.",-12.20,18.75,18.00,2,2,25
20801229,63,7,26,3844,F,PF,2009-04-15,PHX,GSW,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,"Right Side Center",RC,"16-24 ft.",-11.10,20.85,19.00,2,5,59
20801218,63,8,12,3812,G,PG,2009-04-15,CHI,TOR,"Missed Shot",0,"Running Jump Shot","2PT Field Goal","In The Paint (Non-RA)",Center,C,"8-16 ft.",-4.50,13.45,9.00,2,3,52
20801228,63,9,35,3383,F,SF,2009-04-15,LAC,OKC,"Made Shot",1,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,2,15
20801222,63,10,38,3713,F,SF,2009-04-15,MEM,ATL,"Made Shot",1,"Dunk Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,0,42
20801225,63,11,57,3628,G,PG,2009-04-15,NYK,NJN,"Made Shot",1,"Jump Shot","2PT Field Goal",Mid-Range,"Left Side",L,"8-16 ft.",12.50,13.45,14.00,2,3,40
20801221,63,12,44,3335,F,PF,2009-04-15,IND,MIL,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,Center,C,"16-24 ft.",1.00,24.75,19.00,2,4,18
20801227,63,13,53,3442,F,PF,2009-04-15,SAS,NOH,"Made Shot",1,"Step Back Jump shot","2PT Field Goal",Mid-Range,"Left Side",L,"8-16 ft.",14.60,6.15,14.00,2,1,51
20801229,63,14,64,3688,F,PF,2009-04-15,PHX,GSW,"Missed Shot",0,"Jump Shot","2PT Field Goal","In The Paint (Non-RA)",Center,C,"Less Than 8 ft.",4.80,9.75,6.00,2,5,50
20801226,63,15,61,3094,F,PF,2009-04-15,ORL,CHA,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,"Left Side",L,"8-16 ft.",8.40,8.35,8.00,2,3,17
20801220,63,16,28,3428,C,C,2009-04-15,DAL,HOU,"Made Shot",1,"Turnaround Jump Shot","2PT Field Goal",Mid-Range,"Left Side",L,"8-16 ft.",10.50,7.85,10.00,2,0,34
20801223,63,17,43,3519,F,SF,2009-04-15,MIA,DET,"Made Shot",1,"Slam Dunk Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,2,7
20801229,63,18,64,3688,F,PF,2009-04-15,PHX,GSW,"Missed Shot",0,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,5,48
20801225,63,19,51,3301,F,SF,2009-04-15,NYK,NJN,"Missed Shot",0,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,3,1
20801220,63,20,20,3194,G,SG,2009-04-15,DAL,HOU,"Missed Shot",0,"Driving Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,0,23
20801222,63,21,38,3809,F,PF,2009-04-15,MEM,ATL,"Made Shot",1,"Dunk Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,0,9
20801228,63,22,60,3770,F,SF,2009-04-15,LAC,OKC,"Made Shot",1,"Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center",RC,"24+ ft.",-13.80,27.15,25.00,2,1,49
20801226,63,23,61,3094,F,PF,2009-04-15,ORL,CHA,"Made Shot",1,"Fadeaway Bank shot","2PT Field Goal","In The Paint (Non-RA)",Center,C,"Less Than 8 ft.",4.90,6.95,5.00,2,3,14
20801218,63,24,87,3436,C,C,2009-04-15,CHI,TOR,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,Center,C,"16-24 ft.",1.60,22.85,17.00,2,3,15
20801222,63,25,28,3350,G,PG,2009-04-15,MEM,ATL,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,"Left Side Center",LC,"16-24 ft.",11.10,17.95,16.00,2,0,1
20801219,63,26,17,3665,G,PG,2009-04-15,CLE,PHI,"Made Shot",1,"Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center",LC,"24+ ft.",22.40,15.95,24.00,2,0,7
20801229,63,27,26,3797,F,PF,2009-04-15,PHX,GSW,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,"Left Side",L,"16-24 ft.",20.70,5.55,20.00,2,5,38
20801228,63,28,35,3815,G,SG,2009-04-15,LAC,OKC,"Made Shot",1,"Jump Shot","2PT Field Goal",Mid-Range,Center,C,"16-24 ft.",-4.20,27.25,22.00,2,1,31
20801223,63,29,43,3449,F,SF,2009-04-15,MIA,DET,"Missed Shot",0,"Jump Shot","3PT Field Goal","Right Corner 3","Right Side",R,"24+ ft.",-24.10,5.95,24.00,2,1,36
20801221,63,30,44,3833,F,PF,2009-04-15,IND,MIL,"Missed Shot",0,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.20,5.35,0.00,2,3,57
20801225,63,31,51,3794,F,PF,2009-04-15,NYK,NJN,"Missed Shot",0,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,2,58
20801220,63,32,20,3194,G,SG,2009-04-15,DAL,HOU,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,"Right Side",R,"16-24 ft.",-16.30,7.15,16.00,2,0,20
20801228,63,33,60,3311,G,PG,2009-04-15,LAC,OKC,"Made Shot",1,"Jump Shot","2PT Field Goal","In The Paint (Non-RA)",Center,C,"8-16 ft.",-5.90,17.35,13.00,2,1,21
20801217,63,34,95,3784,C,C,2009-04-15,BOS,WAS,"Made Shot",1,"Hook Shot","2PT Field Goal","In The Paint (Non-RA)",Center,C,"Less Than 8 ft.",-2.40,10.35,5.00,2,3,42
20801217,63,35,5,3247,G,PG,2009-04-15,BOS,WAS,"Made Shot",1,"Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center",RC,"24+ ft.",-8.80,27.95,24.00,2,3,25
20801223,63,36,24,3570,F,PF,2009-04-15,MIA,DET,"Made Shot",1,"Hook Shot","2PT Field Goal","In The Paint (Non-RA)",Center,C,"8-16 ft.",0.00,14.35,9.00,2,1,24
20801229,63,37,26,3844,F,PF,2009-04-15,PHX,GSW,"Missed Shot",0,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,5,35
20801219,63,38,62,3171,G,PG,2009-04-15,CLE,PHI,"Missed Shot",0,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",1.10,5.65,1.00,2,0,1
20801220,63,39,20,3116,F,PF,2009-04-15,DAL,HOU,"Missed Shot",0,"Driving Jump shot","2PT Field Goal","In The Paint (Non-RA)",Center,C,"Less Than 8 ft.",6.50,6.95,6.00,2,0,6
20801229,63,40,26,3797,F,PF,2009-04-15,PHX,GSW,"Missed Shot",0,"Tip Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,5,31
20801223,63,41,43,3449,F,SF,2009-04-15,MIA,DET,"Missed Shot",0,"Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Left Side",L,"8-16 ft.",6.40,12.45,9.00,2,0,58
20801221,63,42,44,3465,G,PG,2009-04-15,IND,MIL,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,Center,C,"16-24 ft.",0.70,25.35,20.00,2,3,35
20801224,63,43,71,3506,G,PG,2009-04-15,MIN,SAC,"Missed Shot",0,"Driving Finger Roll Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,2,13
20801217,63,44,5,3561,G,SG,2009-04-15,BOS,WAS,"Made Shot",1,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.20,6.15,0.00,2,3,10
20801219,63,45,62,3500,F,SF,2009-04-15,CLE,PHI,"Missed Shot",0,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.50,6.15,1.00,2,0,0
20801223,63,46,24,3786,G,PG,2009-04-15,MIA,DET,"Missed Shot",0,"Driving Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,0,50
20801227,63,47,53,3416,F,SF,2009-04-15,SAS,NOH,"Made Shot",1,"Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center",RC,"24+ ft.",-20.00,19.05,24.00,2,0,7
20801222,63,48,38,3835,C,C,2009-04-15,MEM,ATL,"Made Shot",1,"Hook Shot","2PT Field Goal","In The Paint (Non-RA)",Center,C,"Less Than 8 ft.",-0.90,11.25,6.00,3,11,41
20801228,63,49,60,3770,F,SF,2009-04-15,LAC,OKC,"Made Shot",1,"Putback Dunk Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,1,19
20801223,63,50,43,3519,F,SF,2009-04-15,MIA,DET,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,"Left Side",L,"16-24 ft.",16.30,5.95,16.00,2,0,41
20801224,63,51,49,3710,G,SG,2009-04-15,MIN,SAC,"Made Shot",1,"Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center",RC,"24+ ft.",-16.60,24.45,25.00,2,1,58
20801226,63,52,61,3473,G,SG,2009-04-15,ORL,CHA,"Made Shot",1,"Jump Shot","3PT Field Goal","Left Corner 3","Left Side",L,"24+ ft.",22.90,11.95,23.00,2,2,12
20801228,63,53,35,3839,G,PG,2009-04-15,LAC,OKC,"Made Shot",1,"Jump Shot","2PT Field Goal",Mid-Range,"Left Side Center",LC,"16-24 ft.",10.00,22.05,19.00,2,1,3
20801225,63,54,51,3265,G,PG,2009-04-15,NYK,NJN,"Made Shot",1,"Driving Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,2,43
20801219,63,55,17,3665,G,PG,2009-04-15,CLE,PHI,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,"Right Side",R,"16-24 ft.",-17.90,14.35,20.00,3,11,46
20801228,63,56,60,3849,G,PG,2009-04-15,LAC,OKC,"Missed Shot",0,"Jump Shot","2PT Field Goal","In The Paint (Non-RA)",Center,C,"Less Than 8 ft.",1.30,10.55,5.00,2,0,50
20801223,63,57,24,3570,F,PF,2009-04-15,MIA,DET,"Made Shot",1,"Jump Shot","2PT Field Goal",Mid-Range,"Right Side Center",RC,"16-24 ft.",-10.30,21.45,19.00,2,0,27
20801222,63,58,38,3713,F,SF,2009-04-15,MEM,ATL,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,"Right Side Center",RC,"16-24 ft.",-13.50,18.35,18.00,3,10,43
20801223,63,59,43,3662,G,PG,2009-04-15,MIA,DET,"Made Shot",1,"Jump Shot","2PT Field Goal",Mid-Range,"Left Side Center",LC,"16-24 ft.",12.70,22.85,21.00,2,0,9
20801228,63,60,60,3849,G,PG,2009-04-15,LAC,OKC,"Missed Shot",0,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,0,48
20801217,63,61,95,3784,C,C,2009-04-15,BOS,WAS,"Missed Shot",0,"Jump Shot","3PT Field Goal","Above the Break 3",Center,C,"24+ ft.",-0.40,29.95,24.00,2,2,46
20801221,63,62,44,3584,F,PF,2009-04-15,IND,MIL,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,"Right Side",R,"8-16 ft.",-11.10,14.55,14.00,2,3,3
20801227,63,63,53,3416,F,SF,2009-04-15,SAS,NOH,"Missed Shot",0,"Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center",RC,"24+ ft.",-17.10,22.05,23.00,3,11,15
20801219,63,64,62,3791,F,PF,2009-04-15,CLE,PHI,"Missed Shot",0,"Jump Shot","2PT Field Goal","In The Paint (Non-RA)",Center,C,"8-16 ft.",0.00,14.65,9.00,3,11,23
20801225,63,65,51,3794,F,PF,2009-04-15,NYK,NJN,"Made Shot",1,"Jump Shot","2PT Field Goal",Mid-Range,"Right Side Center",RC,"16-24 ft.",-12.20,20.35,19.00,2,2,11
20801220,63,66,28,3428,C,C,2009-04-15,DAL,HOU,"Missed Shot",0,"Turnaround Fadeaway shot","2PT Field Goal",Mid-Range,"Left Side",L,"8-16 ft.",12.50,8.05,12.00,2,0,0
20801224,63,67,49,3710,G,SG,2009-04-15,MIN,SAC,"Missed Shot",0,"Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center",RC,"24+ ft.",-15.90,25.05,25.00,2,1,33
20801226,63,68,61,3094,F,PF,2009-04-15,ORL,CHA,"Made Shot",1,"Jump Shot","2PT Field Goal",Mid-Range,Center,C,"8-16 ft.",-6.20,19.75,15.00,2,1,18
20801225,63,69,57,3628,G,PG,2009-04-15,NYK,NJN,"Missed Shot",0,"Jump Shot","3PT Field Goal","Left Corner 3","Left Side",L,"24+ ft.",22.80,2.85,22.00,2,1,54
20801219,63,70,62,3791,F,PF,2009-04-15,CLE,PHI,"Missed Shot",0,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",-0.40,5.55,0.00,3,11,19
20801229,63,71,64,2863,F,SF,2009-04-15,PHX,GSW,"Made Shot",1,"Jump Shot","2PT Field Goal",Mid-Range,"Left Side Center",LC,"16-24 ft.",6.80,20.95,17.00,2,5,20
20801230,63,72,68,3583,F,PF,2009-04-15,POR,DEN,"Made Shot",1,"Jump Shot","2PT Field Goal",Mid-Range,"Left Side Center",LC,"16-24 ft.",11.40,20.85,19.00,2,1,37
20801228,63,73,35,3383,F,SF,2009-04-15,LAC,OKC,"Missed Shot",0,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,0,25
20801219,63,74,62,2959,C,C,2009-04-15,CLE,PHI,"Made Shot",1,"Tip Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",-0.20,4.95,0.00,3,11,17
20801225,63,75,51,3265,G,PG,2009-04-15,NYK,NJN,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,"Left Side Center",LC,"16-24 ft.",7.50,21.75,18.00,2,1,33
20801227,63,76,53,3585,G,PG,2009-04-15,SAS,NOH,"Missed Shot",0,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,4.95,0.00,3,10,40
20801226,63,77,61,3473,G,SG,2009-04-15,ORL,CHA,"Missed Shot",0,"Jump Shot","3PT Field Goal","Right Corner 3","Right Side",R,"24+ ft.",-23.60,11.55,24.00,2,0,49
20801228,63,78,60,3311,G,PG,2009-04-15,LAC,OKC,"Made Shot",1,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,0,16
20801229,63,79,64,2863,F,SF,2009-04-15,PHX,GSW,"Missed Shot",0,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,4,47
20801230,63,80,68,3489,F,SF,2009-04-15,POR,DEN,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,"Left Side",L,"16-24 ft.",21.30,8.25,21.00,2,0,58
20801220,63,81,28,3428,C,C,2009-04-15,DAL,HOU,"Made Shot",1,"Slam Dunk Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,3,11,43
20801228,63,82,35,3383,F,SF,2009-04-15,LAC,OKC,"Missed Shot",0,"Jump Shot","3PT Field Goal","Left Corner 3","Left Side",L,"24+ ft.",24.20,3.55,24.00,2,0,0
20801222,63,83,38,3842,G,SG,2009-04-15,MEM,ATL,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,"Right Side Center",RC,"16-24 ft.",-10.80,21.95,19.00,3,10,13
20801219,63,84,62,3791,F,PF,2009-04-15,CLE,PHI,"Made Shot",1,"Jump Shot","2PT Field Goal",Mid-Range,"Left Side",L,"16-24 ft.",16.30,11.05,17.00,3,10,38
20801219,63,85,17,3665,G,PG,2009-04-15,CLE,PHI,"Missed Shot",0,"Jump Shot","3PT Field Goal","Left Corner 3","Left Side",L,"24+ ft.",23.70,7.55,23.00,3,10,16
20801223,63,86,43,3662,G,PG,2009-04-15,MIA,DET,"Made Shot",1,"Jump Bank Shot","3PT Field Goal","Above the Break 3","Right Side Center",RC,"24+ ft.",-20.90,42.15,42.00,2,0,0
20801227,63,87,53,3416,F,SF,2009-04-15,SAS,NOH,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,"Left Side",L,"16-24 ft.",16.90,15.15,19.00,3,10,15
20801222,63,88,3,3843,F,PF,2009-04-15,MEM,ATL,"Missed Shot",0,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,3,9,52
20801220,63,89,28,3774,F,PF,2009-04-15,DAL,HOU,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,"Left Side",L,"8-16 ft.",15.30,6.75,15.00,3,11,3
20801230,63,90,68,3583,F,PF,2009-04-15,POR,DEN,"Made Shot",1,"Driving Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,2,0,27
20801218,63,91,12,3812,G,PG,2009-04-15,CHI,TOR,"Missed Shot",0,"Jump Shot","2PT Field Goal","In The Paint (Non-RA)",Center,C,"8-16 ft.",-2.30,15.95,10.00,2,2,9
20801219,63,92,62,3500,F,SF,2009-04-15,CLE,PHI,"Missed Shot",0,"Running Jump Shot","2PT Field Goal","In The Paint (Non-RA)",Center,C,"8-16 ft.",-4.50,13.85,9.00,3,10,7
20801220,63,93,28,3428,C,C,2009-04-15,DAL,HOU,"Missed Shot",0,"Hook Shot","2PT Field Goal","In The Paint (Non-RA)",Center,C,"Less Than 8 ft.",-5.80,8.95,6.00,3,10,58
20801222,63,94,38,3713,F,SF,2009-04-15,MEM,ATL,"Made Shot",1,"Alley Oop Dunk Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,5.25,0.00,3,9,46
20801224,63,95,49,3830,C,C,2009-04-15,MIN,SAC,"Missed Shot",0,"Fadeaway Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Right Side",R,"8-16 ft.",-5.80,11.35,8.00,2,0,46
20801219,63,96,17,3001,C,C,2009-04-15,CLE,PHI,"Missed Shot",0,"Layup Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,6.45,1.00,3,9,56
20801221,63,97,44,3306,G,SG,2009-04-15,IND,MIL,"Made Shot",1,"Jump Shot","2PT Field Goal",Mid-Range,"Left Side",L,"16-24 ft.",15.30,16.05,18.00,2,2,6
20801228,63,98,60,3549,C,C,2009-04-15,LAC,OKC,"Missed Shot",0,"Jump Shot","2PT Field Goal",Mid-Range,"Left Side Center",LC,"16-24 ft.",8.90,22.55,19.00,3,11,41
20801220,63,99,20,3454,F,SF,2009-04-15,DAL,HOU,"Missed Shot",0,"Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Left Side",L,"8-16 ft.",6.40,13.55,10.00,3,10,47
20801227,63,100,53,3442,F,PF,2009-04-15,SAS,NOH,"Missed Shot",0,"Jump Shot","2PT Field Goal","Restricted Area",Center,C,"Less Than 8 ft.",0.00,8.35,3.00,3,9,31
